layer,nvtx,cell,x,y,z
1,10,47,-18.4073,1499.89,6333.61
1,10,48,19.0857,1555.16,6531.85
1,10,48,-19.0857,1555.16,6531.85
1,10,48,18.4073,1499.89,6453.46
1,10,48,-18.4073,1499.89,6453.46
1,10,48,19.0857,1555.16,6469.04
1,10,48,0.336609,1555.16,6469.04
1,10,48,-19.0857,1555.16,6469.04
1,10,48,18.4073,1499.89,6392.88
1,10,48,0.336609,1499.89,6392.88
1,10,48,-18.4073,1499.89,6392.88
1,10,49,19.0729,1554.12,6594.18
1,10,49,-19.0729,1554.12,6594.18
1,10,49,18.4073,1499.89,6515.05
1,10,49,-18.4073,1499.89,6515.05
1,10,49,19.0729,1554.12,6530.2
1,10,49,0.338542,1554.12,6530.2
1,10,49,-19.0729,1554.12,6530.2
1,10,49,18.4073,1499.89,6453.29
1,10,49,0.338542,1499.89,6453.29
1,10,49,-18.4073,1499.89,6453.29
1,10,50,19.0602,1553.09,6657.69
1,10,50,-19.0602,1553.09,6657.69
1,10,50,18.4073,1499.89,6577.84
1,10,50,-18.4073,1499.89,6577.84
1,10,50,19.0602,1553.09,6592.49
1,10,50,0.340511,1553.09,6592.49
1,10,50,-19.0602,1553.09,6592.49
1,10,50,18.4073,1499.89,6514.87
1,10,50,0.340511,1499.89,6514.87
1,10,50,-18.4073,1499.89,6514.87
1,10,51,19.0476,1552.06,6722.41
1,10,51,-19.0476,1552.06,6722.41
1,10,51,18.4073,1499.89,6641.87
1,10,51,-18.4073,1499.89,6641.87
1,10,51,19.0476,1552.06,6655.96
1,10,51,0.342517,1552.06,6655.96
1,10,51,-19.0476,1552.06,6655.96
1,10,51,18.4073,1499.89,6577.65
1,10,51,0.342517,1499.89,6577.65
1,10,51,-18.4073,1499.89,6577.65
1,10,52,19.0352,1551.05,6788.37
1,10,52,-19.0352,1551.05,6788.37
1,10,52,18.4073,1499.89,6707.17
1,10,52,-18.4073,1499.89,6707.17
1,10,52,19.0352,1551.05,6720.64
1,10,52,0.344562,1551.05,6720.64
1,10,52,-19.0352,1551.05,6720.64
1,10,52,18.4073,1499.89,6641.66
1,10,52,0.344562,1499.89,6641.66
1,10,52,-18.4073,1499.89,6641.66
1,10,53,19.0229,1550.05,6855.62
1,10,53,-19.0229,1550.05,6855.62
1,10,53,18.4073,1499.89,6773.77
1,10,53,-18.4073,1499.89,6773.77
1,10,53,19.0229,1550.05,6786.57
1,10,53,0.346646,1550.05,6786.57
1,10,53,-19.0229,1550.05,6786.57
1,10,53,18.4073,1499.89,6706.95
1,10,53,0.346646,1499.89,6706.95
1,10,53,-18.4073,1499.89,6706.95
1,10,54,19.0108,1549.06,6924.19
1,10,54,-19.0108,1549.06,6924.19
1,10,54,18.4073,1499.89,6841.72
1,10,54,-18.4073,1499.89,6841.72
1,10,54,19.0108,1549.06,6853.78
1,10,54,0.348772,1549.06,6853.78
1,10,54,-19.0108,1549.06,6853.78
1,10,54,18.4073,1499.89,6773.54
1,10,54,0.348772,1499.89,6773.54
1,10,54,-18.4073,1499.89,6773.54
1,10,55,18.9988,1548.09,6994.11
1,10,55,-18.9988,1548.09,6994.11
1,10,55,18.4073,1499.89,6911.06
1,10,55,-18.4073,1499.89,6911.06
1,10,55,18.9988,1548.09,6922.3
1,10,55,0.35094,1548.09,6922.3
1,10,55,-18.9988,1548.09,6922.3
1,10,55,18.4073,1499.89,6841.48
1,10,55,0.35094,1499.89,6841.48
1,10,55,-18.4073,1499.89,6841.48
1,10,56,18.987,1547.12,7065.43
1,10,56,-18.987,1547.12,7065.43
1,10,56,18.4073,1499.89,6981.81
1,10,56,-18.4073,1499.89,6981.81
1,10,56,18.987,1547.12,6992.19
1,10,56,0.353151,1547.12,6992.19
1,10,56,-18.987,1547.12,6992.19
1,10,56,18.4073,1499.89,6910.8
1,10,56,0.353151,1499.89,6910.8
1,10,56,-18.4073,1499.89,6910.8
1,10,57,18.9753,1546.17,7138.19
1,10,57,-18.9753,1546.17,7138.19
1,10,57,18.4073,1499.89,7054.02
1,10,57,-18.4073,1499.89,7054.02
1,10,57,18.9753,1546.17,7063.47
1,10,57,0.355406,1546.17,7063.47
1,10,57,-18.9753,1546.17,7063.47
1,10,57,18.4073,1499.89,6981.54
1,10,57,0.355406,1499.89,6981.54
1,10,57,-18.4073,1499.89,6981.54
1,10,58,18.9638,1545.23,7212.42
1,10,58,-18.9638,1545.23,7212.42
1,10,58,18.4073,1499.89,7127.73
1,10,58,-18.4073,1499.89,7127.73
1,10,58,18.9638,1545.23,7136.19
1,10,58,0.357707,1545.23,7136.19
1,10,58,-18.9638,1545.23,7136.19
1,10,58,18.4073,1499.89,7053.73
1,10,58,0.357707,1499.89,7053.73
1,10,58,-18.4073,1499.89,7053.73
1,10,59,18.9525,1544.31,7288.17
1,10,59,-18.9525,1544.31,7288.17
1,10,59,18.4073,1499.89,7202.98
1,10,59,-18.4073,1499.89,7202.98
1,10,59,18.9525,1544.31,7210.39
1,10,59,0.360055,1544.31,7210.39
1,10,59,-18.9525,1544.31,7210.39
1,10,59,18.4073,1499.89,7127.43
1,10,59,0.360055,1499.89,7127.43
1,10,59,-18.4073,1499.89,7127.43
1,10,60,18.9413,1543.4,7365.48
1,10,60,-18.9413,1543.4,7365.48
1,10,60,18.4073,1499.89,7279.81
1,10,60,-18.4073,1499.89,7279.81
1,10,60,18.9413,1543.4,7286.11
1,10,60,0.362452,1543.4,7286.11
1,10,60,-18.9413,1543.4,7286.11
1,10,60,18.4073,1499.89,7202.66
1,10,60,0.362452,1499.89,7202.66
1,10,60,-18.4073,1499.89,7202.66
1,10,61,18.9303,1542.5,7444.39
1,10,61,-18.9303,1542.5,7444.39
1,10,61,18.4073,1499.89,7358.26
1,10,61,-18.4073,1499.89,7358.26
1,10,61,18.9303,1542.5,7363.38
1,10,61,0.364898,1542.5,7363.38
1,10,61,-18.9303,1542.5,7363.38
1,10,61,18.4073,1499.89,7279.48
1,10,61,0.364898,1499.89,7279.48
1,10,61,-18.4073,1499.89,7279.48
1,10,62,18.9194,1541.62,7524.95
1,10,62,-18.9194,1541.62,7524.95
1,10,62,18.4073,1499.89,7438.38
1,10,62,-18.4073,1499.89,7438.38
1,10,62,18.9194,1541.62,7442.26
1,10,62,0.367396,1541.62,7442.26
1,10,62,-18.9194,1541.62,7442.26
1,10,62,18.4073,1499.89,7357.91
1,10,62,0.367396,1499.89,7357.91
1,10,62,-18.4073,1499.89,7357.91
1,10,63,18.9088,1540.75,7607.2
1,10,63,-18.9088,1540.75,7607.2
1,10,63,18.4073,1499.89,7520.2
1,10,63,-18.4073,1499.89,7520.2
1,10,63,18.9088,1540.75,7522.78
1,10,63,0.369946,1540.75,7522.78
1,10,63,-18.9088,1540.75,7522.78
1,10,63,18.4073,1499.89,7438.01
1,10,63,0.369946,1499.89,7438.01
1,10,63,-18.4073,1499.89,7438.01
2,10,0,24.1818,1970.41,4372.71
2,10,0,-24.1818,1970.41,4372.71
2,10,0,19.5622,1593.99,4363.89
2,10,0,-19.5622,1593.99,4363.89
2,10,0,24.1818,1970.41,4326.67
2,10,0,0.269676,1970.41,4326.67
2,10,0,-24.1818,1970.41,4326.67
2,10,0,19.5622,1593.99,4326.67
2,10,0,0.269676,1593.99,4326.67
2,10,0,-19.5622,1593.99,4326.67
2,10,1,24.1802,1970.28,4418.91
2,10,1,-24.1802,1970.28,4418.91
2,10,1,19.5619,1593.97,4401.27
2,10,1,-19.5619,1593.97,4401.27
2,10,1,24.1802,1970.28,4372.85
2,10,1,0.271109,1970.28,4372.85
2,10,1,-24.1802,1970.28,4372.85
2,10,1,19.5619,1593.97,4364.03
2,10,1,0.271109,1593.97,4364.03
2,10,1,-19.5619,1593.97,4364.03
2,10,2,24.1755,1969.89,4465.15
2,10,2,-24.1755,1969.89,4465.15
2,10,2,19.5609,1593.89,4438.69
2,10,2,-19.5609,1593.89,4438.69
2,10,2,24.1755,1969.89,4419.04
2,10,2,0.272542,1969.89,4419.04
2,10,2,-24.1755,1969.89,4419.04
2,10,2,19.5609,1593.89,4401.4
2,10,2,0.272542,1593.89,4401.4
2,10,2,-19.5609,1593.89,4401.4
2,10,3,24.1676,1969.25,4511.41
2,10,3,-24.1676,1969.25,4511.41
2,10,3,19.5594,1593.76,4476.16
2,10,3,-19.5594,1593.76,4476.16
2,10,3,24.1676,1969.25,4465.24
2,10,3,0.273976,1969.25,4465.24
2,10,3,-24.1676,1969.25,4465.24
2,10,3,19.5594,1593.76,4438.81
2,10,3,0.273976,1593.76,4438.81
2,10,3,-19.5594,1593.76,4438.81
2,10,4,24.1565,1968.35,4557.72
2,10,4,-24.1565,1968.35,4557.72
2,10,4,19.5571,1593.58,4513.7
2,10,4,-19.5571,1593.58,4513.7
2,10,4,24.1565,1968.35,4511.46
2,10,4,0.275411,1968.35,4511.46
2,10,4,-24.1565,1968.35,4511.46
2,10,4,19.5571,1593.58,4476.27
2,10,4,0.275411,1593.58,4476.27
2,10,4,-19.5571,1593.58,4476.27
2,10,5,24.1424,1967.2,4604.07
2,10,5,-24.1424,1967.2,4604.07
2,10,5,19.5543,1593.35,4551.33
2,10,5,-19.5543,1593.35,4551.33
2,10,5,24.1424,1967.2,4557.71
2,10,5,0.276849,1967.2,4557.71
2,10,5,-24.1424,1967.2,4557.71
2,10,5,19.5543,1593.35,4513.8
2,10,5,0.276849,1593.35,4513.8
2,10,5,-19.5543,1593.35,4513.8
2,10,6,24.1252,1965.8,4650.49
2,10,6,-24.1252,1965.8,4650.49
2,10,6,19.5509,1593.07,4589.06
2,10,6,-19.5509,1593.07,4589.06
2,10,6,24.1252,1965.8,4604
2,10,6,0.278287,1965.8,4604
2,10,6,-24.1252,1965.8,4604
2,10,6,19.5509,1593.07,4551.41
2,10,6,0.278287,1593.07,4551.41
2,10,6,-19.5509,1593.07,4551.41
2,10,7,24.1049,1964.15,4696.96
2,10,7,-24.1049,1964.15,4696.96
2,10,7,19.5468,1592.74,4626.92
2,10,7,-19.5468,1592.74,4626.92
2,10,7,24.1049,1964.15,4650.33
2,10,7,0.279728,1964.15,4650.33
2,10,7,-24.1049,1964.15,4650.33
2,10,7,19.5468,1592.74,4589.13
2,10,7,0.279728,1592.74,4589.13
2,10,7,-19.5468,1592.74,4589.13
2,10,8,24.0818,1962.26,4743.51
2,10,8,-24.0818,1962.26,4743.51
2,10,8,19.5422,1592.36,4664.91
2,10,8,-19.5422,1592.36,4664.91
2,10,8,24.0818,1962.26,4696.72
2,10,8,0.281171,1962.26,4696.72
2,10,8,-24.0818,1962.26,4696.72
2,10,8,19.5422,1592.36,4626.96
2,10,8,0.281171,1592.36,4626.96
2,10,8,-19.5422,1592.36,4626.96
2,10,9,24.0557,1960.13,4790.15
2,10,9,-24.0557,1960.13,4790.15
2,10,9,19.537,1591.94,4703.06
2,10,9,-19.537,1591.94,4703.06
2,10,9,24.0557,1960.13,4743.17
2,10,9,0.282617,1960.13,4743.17
2,10,9,-24.0557,1960.13,4743.17
2,10,9,19.537,1591.94,4664.93
2,10,9,0.282617,1591.94,4664.93
2,10,9,-19.537,1591.94,4664.93
2,10,10,24.0267,1957.78,4836.87
2,10,10,-24.0267,1957.78,4836.87
2,10,10,19.5312,1591.47,4741.38
2,10,10,-19.5312,1591.47,4741.38
2,10,10,24.0267,1957.78,4789.7
2,10,10,0.284065,1957.78,4789.7
2,10,10,-24.0267,1957.78,4789.7
2,10,10,19.5312,1591.47,4703.05
2,10,10,0.284065,1591.47,4703.05
2,10,10,-19.5312,1591.47,4703.05
2,10,11,23.9951,1955.2,4883.7
2,10,11,-23.9951,1955.2,4883.7
2,10,11,19.5249,1590.95,4779.9
2,10,11,-19.5249,1590.95,4779.9
2,10,11,23.9951,1955.2,4836.3
2,10,11,0.285517,1955.2,4836.3
2,10,11,-23.9951,1955.2,4836.3
2,10,11,19.5249,1590.95,4741.35
2,10,11,0.285517,1590.95,4741.35
2,10,11,-19.5249,1590.95,4741.35
2,10,12,23.9607,1952.4,4930.64
2,10,12,-23.9607,1952.4,4930.64
2,10,12,19.518,1590.39,4818.63
2,10,12,-19.518,1590.39,4818.63
2,10,12,23.9607,1952.4,4883
2,10,12,0.286972,1952.4,4883
2,10,12,-23.9607,1952.4,4883
2,10,12,19.518,1590.39,4779.84
2,10,12,0.286972,1590.39,4779.84
2,10,12,-19.518,1590.39,4779.84
2,10,13,23.9237,1949.38,4977.71
2,10,13,-23.9237,1949.38,4977.71
2,10,13,19.5106,1589.79,4857.58
2,10,13,-19.5106,1589.79,4857.58
2,10,13,23.9237,1949.38,4929.8
2,10,13,0.288431,1949.38,4929.8
2,10,13,-23.9237,1949.38,4929.8
2,10,13,19.5106,1589.79,4818.53
2,10,13,0.288431,1589.79,4818.53
2,10,13,-19.5106,1589.79,4818.53
2,10,14,23.8843,1946.17,5024.91
2,10,14,-23.8843,1946.17,5024.91
2,10,14,19.5027,1589.14,4896.79
2,10,14,-19.5027,1589.14,4896.79
2,10,14,23.8843,1946.17,4976.72
2,10,14,0.289894,1946.17,4976.72
2,10,14,-23.8843,1946.17,4976.72
2,10,14,19.5027,1589.14,4857.46
2,10,14,0.289894,1589.14,4857.46
2,10,14,-19.5027,1589.14,4857.46
2,10,15,23.8424,1942.76,5072.25
2,10,15,-23.8424,1942.76,5072.25
2,10,15,19.4943,1588.46,4936.26
2,10,15,-19.4943,1588.46,4936.26
2,10,15,23.8424,1942.76,5023.76
2,10,15,0.291362,1942.76,5023.76
2,10,15,-23.8424,1942.76,5023.76
2,10,15,19.4943,1588.46,4896.62
2,10,15,0.291362,1588.46,4896.62
2,10,15,-19.4943,1588.46,4896.62
2,10,16,23.7983,1939.16,5119.76
2,10,16,-23.7983,1939.16,5119.76
2,10,16,19.4855,1587.74,4976.01
2,10,16,-19.4855,1587.74,4976.01
2,10,16,23.7983,1939.16,5070.95
2,10,16,0.292835,1939.16,5070.95
2,10,16,-23.7983,1939.16,5070.95
2,10,16,19.4855,1587.74,4936.06
2,10,16,0.292835,1587.74,4936.06
2,10,16,-19.4855,1587.74,4936.06
2,10,17,23.7519,1935.38,5167.45
2,10,17,-23.7519,1935.38,5167.45
2,10,17,19.4762,1586.99,5016.07
2,10,17,-19.4762,1586.99,5016.07
2,10,17,23.7519,1935.38,5118.29
2,10,17,0.294313,1935.38,5118.29
2,10,17,-23.7519,1935.38,5118.29
2,10,17,19.4762,1586.99,4975.77
2,10,17,0.294313,1586.99,4975.77
2,10,17,-19.4762,1586.99,4975.77
2,10,18,23.7035,1931.43,5215.33
2,10,18,-23.7035,1931.43,5215.33
2,10,18,19.4665,1586.2,5056.45
2,10,18,-19.4665,1586.2,5056.45
2,10,18,23.7035,1931.43,5165.8
2,10,18,0.295797,1931.43,5165.8
2,10,18,-23.7035,1931.43,5165.8
2,10,18,19.4665,1586.2,5015.79
2,10,18,0.295797,1586.2,5015.79
2,10,18,-19.4665,1586.2,5015.79
2,10,19,23.653,1927.32,5263.41
2,10,19,-23.653,1927.32,5263.41
2,10,19,19.4565,1585.37,5097.18
2,10,19,-19.4565,1585.37,5097.18
2,10,19,23.653,1927.32,5213.5
2,10,19,0.297288,1927.32,5213.5
2,10,19,-23.653,1927.32,5213.5
2,10,19,19.4565,1585.37,5056.14
2,10,19,0.297288,1585.37,5056.14
2,10,19,-19.4565,1585.37,5056.14
2,10,20,23.6007,1923.06,5311.71
2,10,20,-23.6007,1923.06,5311.71
2,10,20,19.446,1584.52,5138.28
2,10,20,-19.446,1584.52,5138.28
2,10,20,23.6007,1923.06,5261.39
2,10,20,0.298785,1923.06,5261.39
2,10,20,-23.6007,1923.06,5261.39
2,10,20,19.446,1584.52,5096.82
2,10,20,0.298785,1584.52,5096.82
2,10,20,-19.446,1584.52,5096.82
2,10,21,23.5466,1918.66,5360.25
2,10,21,-23.5466,1918.66,5360.25
2,10,21,19.4352,1583.64,5179.76
2,10,21,-19.4352,1583.64,5179.76
2,10,21,23.5466,1918.66,5309.5
2,10,21,0.30029,1918.66,5309.5
2,10,21,-23.5466,1918.66,5309.5
2,10,21,19.4352,1583.64,5137.88
2,10,21,0.30029,1583.64,5137.88
2,10,21,-19.4352,1583.64,5137.88
2,10,22,23.4909,1914.11,5409.06
2,10,22,-23.4909,1914.11,5409.06
2,10,22,19.424,1582.73,5221.64
2,10,22,-19.424,1582.73,5221.64
2,10,22,23.4909,1914.11,5357.85
2,10,22,0.301803,1914.11,5357.85
2,10,22,-23.4909,1914.11,5357.85
2,10,22,19.424,1582.73,5179.31
2,10,22,0.301803,1582.73,5179.31
2,10,22,-19.424,1582.73,5179.31
2,10,23,23.4336,1909.45,5458.13
2,10,23,-23.4336,1909.45,5458.13
2,10,23,19.4126,1581.8,5263.95
2,10,23,-19.4126,1581.8,5263.95
2,10,23,23.4336,1909.45,5406.46
2,10,23,0.303324,1909.45,5406.46
2,10,23,-23.4336,1909.45,5406.46
2,10,23,19.4126,1581.8,5221.15
2,10,23,0.303324,1581.8,5221.15
2,10,23,-19.4126,1581.8,5221.15
2,10,24,23.375,1904.67,5507.5
2,10,24,-23.375,1904.67,5507.5
2,10,24,19.4008,1580.84,5306.72
2,10,24,-19.4008,1580.84,5306.72
2,10,24,23.375,1904.67,5455.33
2,10,24,0.304855,1904.67,5455.33
2,10,24,-23.375,1904.67,5455.33
2,10,24,19.4008,1580.84,5263.42
2,10,24,0.304855,1580.84,5263.42
2,10,24,-19.4008,1580.84,5263.42
2,10,25,23.315,1899.78,5557.19
2,10,25,-23.315,1899.78,5557.19
2,10,25,19.3888,1579.87,5349.95
2,10,25,-19.3888,1579.87,5349.95
2,10,25,23.315,1899.78,5504.5
2,10,25,0.306395,1899.78,5504.5
2,10,25,-23.315,1899.78,5504.5
2,10,25,19.3888,1579.87,5306.14
2,10,25,0.306395,1579.87,5306.14
2,10,25,-19.3888,1579.87,5306.14
2,10,26,23.2538,1894.79,5607.22
2,10,26,-23.2538,1894.79,5607.22
2,10,26,19.3766,1578.87,5393.68
2,10,26,-19.3766,1578.87,5393.68
2,10,26,23.2538,1894.79,5553.98
2,10,26,0.307946,1894.79,5553.98
2,10,26,-23.2538,1894.79,5553.98
2,10,26,19.3766,1578.87,5349.33
2,10,26,0.307946,1578.87,5349.33
2,10,26,-19.3766,1578.87,5349.33
2,10,27,23.1915,1889.72,5657.6
2,10,27,-23.1915,1889.72,5657.6
2,10,27,19.3641,1577.85,5437.93
2,10,27,-19.3641,1577.85,5437.93
2,10,27,23.1915,1889.72,5603.8
2,10,27,0.309508,1889.72,5603.8
2,10,27,-23.1915,1889.72,5603.8
2,10,27,19.3641,1577.85,5393.01
2,10,27,0.309508,1577.85,5393.01
2,10,27,-19.3641,1577.85,5393.01
2,10,28,23.1282,1884.56,5708.37
2,10,28,-23.1282,1884.56,5708.37
2,10,28,19.3515,1576.82,5482.72
2,10,28,-19.3515,1576.82,5482.72
2,10,28,23.1282,1884.56,5653.98
2,10,28,0.311082,1884.56,5653.98
2,10,28,-23.1282,1884.56,5653.98
2,10,28,19.3515,1576.82,5437.21
2,10,28,0.311082,1576.82,5437.21
2,10,28,-19.3515,1576.82,5437.21
2,10,29,23.0641,1879.34,5759.54
2,10,29,-23.0641,1879.34,5759.54
2,10,29,19.3387,1575.78,5528.07
2,10,29,-19.3387,1575.78,5528.07
2,10,29,23.0641,1879.34,5704.53
2,10,29,0.312668,1879.34,5704.53
2,10,29,-23.0641,1879.34,5704.53
2,10,29,19.3387,1575.78,5481.95
2,10,29,0.312668,1575.78,5481.95
2,10,29,-19.3387,1575.78,5481.95
2,10,30,22.9992,1874.05,5811.14
2,10,30,-22.9992,1874.05,5811.14
2,10,30,19.3257,1574.72,5574.01
2,10,30,-19.3257,1574.72,5574.01
2,10,30,22.9992,1874.05,5755.5
2,10,30,0.314267,1874.05,5755.5
2,10,30,-22.9992,1874.05,5755.5
2,10,30,19.3257,1574.72,5527.26
2,10,30,0.314267,1574.72,5527.26
2,10,30,-19.3257,1574.72,5527.26
2,10,31,22.9336,1868.7,5863.19
2,10,31,-22.9336,1868.7,5863.19
2,10,31,19.3126,1573.65,5620.56
2,10,31,-19.3126,1573.65,5620.56
2,10,31,22.9336,1868.7,5806.89
2,10,31,0.315881,1868.7,5806.89
2,10,31,-22.9336,1868.7,5806.89
2,10,31,19.3126,1573.65,5573.15
2,10,31,0.315881,1573.65,5573.15
